0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,clusters
189.0,10.0,77.0,320.3,222.4,36.2,98.8,22.9,359.2,308.015,423.165,36.3,75.155,1.0,26.61,33.0,112.485,30.875,19.4,14.695,34.3,22.395,739.7,2
10.0,2.35,77.0,275.5,197.2,27.5,77.2,18.8,233.3,173.85,3.5,29.2,18.45,1.5,1.5,15.2,17.75,25.85,9.1,15.5,20.9,11.65,323.8,2
7.5,10.0,77.0,238.6,161.0,31.2,75.0,19.7,228.8,394.85,408.5,27.7,11.5,4.0,13.55,3.8499999999999996,8.05,10.85,18.8,4.695,32.3,10.85,541.5,2
189.0,0.0,77.0,339.0,240.8,37.7,106.0,21.8,311.0,86.515,17.165,33.4,76.105,1.0,22.56,40.45,117.935,36.825,17.1,14.695,32.2,28.895,726.8,2
189.0,10.0,77.0,367.2,236.5,40.3,110.5,26.9,454.7,86.515,17.165,42.3,76.105,0.0,22.56,40.45,117.935,36.825,18.9,14.695,29.6,28.895,909.0,2
7.5,99.2,77.0,1006.0,982.0,49.89,286.0,422.0,310.0,102.015,37.54,140.125,71.625,0.0,51.019999999999996,60.184999999999995,136.715,8.95,99.995,12.545,96.64,54.239999999999995,2597.0,1
103.66,0.0,77.0,934.0,883.0,49.89,242.0,253.0,206.0,812.0,312.04,484.175,199.675,0.0,89.46000000000001,149.885,311.21500000000003,100.15,99.995,40.0,251.24,59.345,1994.0,1
103.66,0.0,77.0,911.0,845.0,49.89,216.0,284.0,192.0,812.0,312.04,484.175,199.675,0.0,89.46000000000001,149.885,311.21500000000003,100.15,99.995,40.0,251.24,59.345,1891.0,1
103.66,0.0,77.0,911.0,845.0,49.89,216.0,284.0,192.0,812.0,312.04,484.175,199.675,0.0,89.46000000000001,149.885,311.21500000000003,100.15,99.995,40.0,251.24,59.345,1891.0,1
0.0,5.035,77.0,7.7,16.9,13.2,14.5,0.0,30.12,670.0,27.8,18.7,3.7,10.0,40.0,600.0,980.0,160.0,24.4,14.5,5.3,9.4,18.6,0
5.4,5.035,77.0,16.8,22.1,2.9,13.1,128.8,11.5,85.9,1.3,20.1,1.9,0.0,0.0,0.5,0.4,0.0,1.8,0.0,3.1,1.8,29.6,0
0.0,5.035,77.0,11.9,24.5,19.12,16.12,30.25,128.55,4.12,287.0,555.0,8.1,26.2,20.9,820.0,117.5,2.12,14.1,10.5,12.4,15.6,28.1,0
1.35,5.035,77.0,15.4,5.1,6.2,5.4,49.2,145.55,4.7,2.0,3.0,5.5,1.4,2.9,5.0,12.1,9.2,10.1,6.05,8.7,1.5,8.2,0
0.0,0.035,77.0,0.2,30.12,30.12,30.12,30.25,128.55,30.12,0.0,30.12,30.12,0.3,30.12,30.12,0.0,30.12,0.0,8.05,30.12,30.12,30.12,0
1.35,5.0,77.0,45.8,15.2,18.6,16.2,23.875,96.67,14.1,6.0,9.3,16.6,3.5,8.8,15.1,36.2,27.4,32.0,0.5,26.1,4.6,24.5,0
0.0,0.0,77.0,143.0,90.0,30.0,39.0,47.55,298.0,16.0,20.0,148.0,28.0,10.0,6.0,26.0,42.0,20.0,32.0,7.0,49.0,35.0,126.0,0
0.0,15.0,77.0,90.0,18.0,44.0,50.0,118.0,168.25,102.0,411.0,152.0,89.0,3.0,57.0,69.0,36.0,88.0,115.0,37.0,140.0,28.0,271.0,0
0.0,5.035,77.0,22.0,10.0,12.0,23.0,34.0,158.4,383.0,894.0,158.0,14.0,4.0,13.0,5.0,9.0,10.0,7.0,0.0,10.0,11.0,786.0,0
0.0,5.035,77.0,31.0,19.0,13.0,18.0,113.0,183.9,529.0,575.0,141.0,12.0,3.0,17.0,5.0,9.0,19.0,6.0,0.0,11.0,13.0,663.0,0
240.0,5.0,77.0,70.0,36.0,26.0,37.0,26.095,8.345,26.0,64.0,59.0,31.0,0.0,13.0,27.0,48.0,26.0,35.0,5.8,69.0,10.0,49.0,0
39.805,5.035,77.0,21.1,2.1,11.1,15.1,20.4,96.75,9.1,17.0,42.0,11.1,1.1,7.0,7.1,14.0,9.1,7.1,1.85,44.0,2.1,20.0,0
6.0,5.035,77.0,2.6,1.8,1.8,8.3,5.9,134.0,8.8,0.4,11.1,2.5,0.0,0.0,1.6,2.0,1.2,8.2,0.2,0.3,1.6,1.3,0
6.0,0.035,77.0,1.0,3.1,5.7,5.8,10.0,51.0,5.1,0.6,2.2,4.6,0.0,0.3,2.5,0.8,2.7,1.3,1.4,0.7,2.1,2.2,0
60.0,0.035,77.0,15.0,2.0,5.0,7.0,0.0,0.0,4.0,11.0,55.0,4.0,0.0,1.0,2.0,4.0,2.0,2.0,0.0,7.0,4.0,6.0,0
0.0,5.035,77.0,21.0,1.1,12.1,17.1,18.0,40.0,63.0,288.0,47.0,14.1,3.0,10.1,10.1,17.1,6.1,7.1,30.12,21.1,7.1,360.0,0
0.0,5.035,77.0,38.7,4.5,6.5,8.6,37.8,195.6,456.0,669.2,99.5,20.9,3.4,1.3,15.8,14.7,17.4,18.6,10.7,24.6,25.8,936.0,0
272.0,5.035,77.0,13.0,1.0,15.0,3.0,25.6,94.65,6.0,10.0,21.0,6.0,15.06,1.0,1.0,5.0,1.0,1.0,0.6499999999999999,54.0,289.0,3.0,0
7.5,5.035,77.0,18.4,8.1,22.3,4.4,36.2,98.95,83.0,174.0,7.4,5.2,1.5,13.0,17.1,23.1,25.2,25.1,19.1,16.3,22.1,299.0,0
7.5,5.035,77.0,3.1,6.3,4.1,1.4,45.0,10.4,0.8,0.4,2.5,1.8,0.0,0.0,3.3,5.1,2.1,9.6,6.1,1.3,6.1,199.0,0
0.0,5.035,77.0,12.9,7.1,3.3,3.6,93.6,17.5,1.8,1.7,2.1,3.5,0.0,0.3,2.4,1.3,2.9,1.3,0.0,1.2,1.6,31.12,0
1.35,5.035,77.0,25.1,10.8,6.4,15.7,9.6,43.1,3.4,1.1,18.1,6.4,0.0,1.7,4.5,7.2,4.5,5.5,0.0,5.5,1.7000000000000002,6.2,0
80.0,5.035,77.0,13.0,6.7,7.4,17.1,6.3,37.05,0.0,2.3,22.5,6.9,0.0,0.4,2.0,3.9,4.6,3.5,0.0,2.7,1.4,8.1,0
136.005,0.035,77.0,0.3,1.1,31.12,3.8,3.6,34.0,0.5,0.4,0.4,0.9,0.0,0.0,0.8,1.4,0.8,1.6,1.0,0.4,0.8,1.2,0
1.35,5.0,77.0,20.9,17.2,8.9,22.3,139.5,25.400000000000002,0.0,2.5,25.1,8.7,0.0,0.3,2.9,5.2,5.2,4.6,0.0,3.3,1.3,5.9,0
0.0,5.0,77.0,30.3,17.1,4.1,6.1,18.85,116.60000000000001,2.1,28.6,14.3,3.1,0.0,3.0,2.1,4.1,2.55,3.0,3.0,6.0,2.1,21.2,0
6.0,5.035,77.0,4.7,4.8,4.2,5.6,3.6,44.0,1.7,1.3,8.5,7.2,0.0,30.12,4.9,1.1,1.3,0.5,0.0,0.6,1.3,8.4,0
0.0,2.5,77.0,201.9,116.9,1.2,54.4,57.1,438.5,41.6,28.7,136.7,79.8,5.0,27.2,42.9,18.0,17.2,13.6,0.0,9.5,6.6,62.6,2
1.35,10.0,77.0,66.5,12.5,7.5,5.7,16.1,225.0,2.9,1.6,18.0,10.4,0.0,0.7,2.9,0.4,0.3,0.8,0.0,0.4,2.9,16.4,0
211.0,5.035,77.0,7.1,2.0,3.1,4.0,33.099999999999994,4.8,3.0,7.0,16.1,5.1,30.12,1.0,2.1,5.1,4.0,4.0,1.4,18.1,273.0,5.0,0
1.4,5.035,77.0,7.4,20.9,1.2,45.2,25.1,69.1,2.0,79.6,24.1,10.5,14.4,3.0,5.3,3.9,47.1,47.9,0.6499999999999999,30.7,162.9,71.4,0
310.0,5.0,77.0,224.0,95.0,107.0,73.0,40.0,99.92,44.0,60.0,140.0,113.0,19.4,74.0,80.0,167.0,75.0,104.0,37.989999999999995,171.0,140.0,70.0,2
0.7,5.035,77.0,1.8,19.3,28.2,18.1,30.25,128.55,2.75,50.0,24.5,6.4,0.55,63.0,6.3,8.5,11.2,25.3,0.6499999999999999,1.6,184.0,8.05,0
13.165,5.035,77.0,10.8,5.6,2.2,2.8,3.8,5.2,0.0,0.0,2.8,3.8,0.23,0.215,2.7,1.6,1.8,3.1,0.8,2.2,0.0,0.0,0
40.0,40.0,77.0,360.0,150.0,130.0,140.0,10.0,73.66,140.0,100.0,260.0,190.0,13.745,80.0,150.0,270.0,80.0,140.0,29.1,350.0,80.0,70.0,2
0.0,0.0,77.0,77.09,5.46,32.06,41.66,8.19,2.69,45.59,26.76,100.49,47.7,0.0,21.85,39.29,59.59,27.59,30.59,5.6,90.82,18.23,53.0,0
13.5,5.035,77.0,55.0,9.2,9.1,3.2,28.0,102.0,206.0,1.1,24.1,2.2,0.0,30.12,20.1,16.1,8.1,17.1,11.0,12.1,10.1,34.0,0
0.0,0.0,77.0,240.1,17.8,25.2,9.8,26.05,121.5,50.6,5.9,29.6,10.8,0.0,1.8,8.1,12.7,4.2,9.1,6.9,9.9,5.5,11.1,2
240.0,15.0,77.0,132.2,7.1,33.3,20.2,47.4,82.69,83.1,9.7,46.2,25.6,30.12,2.6,21.4,42.1,20.7,36.2,4.55,15.4,3.3,14.2,0
245.4,5.0,77.0,89.5,8.5,3.52,14.8,43.4,58.589999999999996,37.9,9.5,43.6,27.3,7.1,3.8,17.9,18.8,4.6,12.2,2.175,20.3,5.8,28.1,0
0.0,15.0,77.0,80.0,8.0,47.0,66.0,136.0,97.5,370.0,700.0,187.0,62.0,4.0,52.0,65.0,105.0,49.0,53.0,15.0,63.0,20.0,527.0,0
0.0,15.0,77.0,75.0,7.0,31.0,46.0,143.0,144.15,319.0,741.0,176.0,56.0,1.72,43.0,48.0,72.0,50.0,42.0,14.0,45.0,0.0,10.0,0
7.165,15.0,77.0,75.0,7.0,13.0,20.0,49.0,144.15,32.0,293.0,74.0,16.0,1.72,8.0,14.0,25.0,23.0,20.0,14.0,27.0,15.0,170.0,0
0.0,10.0,77.0,19.5,31.75,9.65,42.25,133.85,64.45,86.5,187.1,45.2,16.15,0.0,6.0,8.45,11.0,11.4,5.05,0.5,11.85,37.1,243.6,0
1.35,5.035,77.0,2.3,9.3,4.7,10.0,26.0,78.0,4.2,0.9,14.1,6.4,0.0,0.9,3.1,3.1,2.2,3.9,0.7,0.7,2.1,16.1,0
1.35,0.035,77.0,1.0,4.4,8.5,29.0,80.0,28.0,4.6,0.8,7.1,9.7,0.0,0.0,4.5,1.6,0.2,3.6,1.2,1.2,2.1,5.2,0
7.5,5.035,77.0,29.0,9.0,18.0,21.0,34.3,158.4,52.0,15.0,43.0,19.0,16.0,13.0,13.0,25.0,8.0,8.0,6.35,14.0,8.0,201.0,0
7.165,0.035,77.0,4.72,4.72,1.62,0.59,90.9,16.25,0.1,0.3,1.15,0.89,0.84,0.77,1.18,1.26,0.82,3.27,1.9000000000000001,0.62,0.18,19.56,0
7.5,5.035,77.0,13.0,15.0,14.0,20.0,14.0,47.0,21.0,0.4,4.4,12.0,0.0,0.0,7.0,5.9,8.8,6.8,7.1,6.1,11.0,52.0,0
45.0,1.425,77.0,1608.0,823.3,3.33,10.67,10.65,67.485,49.0,4.0,52.0,6.67,0.0,2.0,4.33,4.0,5.0,3.0,10.0,4.33,0.33,4.67,3
15.0,16.05,77.0,3049.0,1444.0,19.0,23.0,10.65,3.65,156.0,7.0,100.0,25.0,0.0,13.0,13.0,8.0,18.0,33.0,0.0,17.0,0.6,0.0,3
55.0,4.875,77.0,1257.0,351.0,3.0,9.0,58.0,163.5,44.0,3.0,77.0,18.0,15.06,0.0,0.0,2.0,4.0,5.0,7.05,3.0,963.05,5.0,1
45.0,4.875,77.0,1399.0,338.0,4.0,10.0,58.0,163.5,44.0,4.0,86.0,16.0,15.06,0.0,0.0,2.0,7.0,4.0,7.05,6.0,963.05,4.0,1
15.0,1.425,77.0,1909.4,1905.12,16.1,27.1,10.65,67.485,166.0,7.1,158.0,3.2,0.0,9.1,11.0,10.0,5.1,19.1,0.0,4.0,0.765,30.12,3
15.0,2.1,77.0,1904.1,1471.1,9.2,23.6,21.3,7.3,86.8,6.2,93.9,9.5,0.0,2.2,2.0,2.0,6.8,4.1,0.0,8.0,1.2,2.2,3
15.0,4.875,77.0,1904.02,468.0,26.0,18.1,58.0,98.83500000000001,116.0,8.0,187.0,28.0,0.0,8.1,9.0,4.0,7.0,3.01,12.0,19.0,21.165,6.0,3
45.0,0.75,77.0,1440.05,868.49,9.15,11.8,10.65,127.67,64.84,5.34,67.88,3.89,0.0,1.5,2.24,2.71,7.75,14.01,0.0,8.37,1.88,1.43,1
0.0,15.0,77.0,115.0,3.0,10.0,24.1,18.1,133.4,456.0,816.0,66.0,19.1,4.0,10.1,7.1,15.1,14.1,5.0,0.0,15.0,15.0,629.0,0
0.0,5.035,77.0,36.8,16.0,0.0,10.7,23.8,191.9,217.0,1754.0,103.8,11.1,3.4,2.8,5.2,11.6,14.5,15.0,5.7,27.0,51.1,992.0,0
0.0,5.035,77.0,30.0,4.0,56.0,82.0,61.0,184.0,533.0,390.0,118.0,63.0,2.0,48.0,41.0,78.0,32.0,40.0,0.0,105.0,25.0,668.0,0
0.0,5.035,77.0,15.2,19.0,27.0,31.1,15.0,2.3,18.1,4.2,13.3,1.2,0.0,18.0,23.0,40.0,18.0,21.1,6.0,12.2,15.0,29.1,0
1.35,5.035,77.0,9.3,46.1,2.9000000000000004,20.6,43.7,3.3,15.4,1.1,10.9,1.5,0.0,0.0,0.65,0.5,1.1,2.5,0.0,1.4,0.75,5.1,0
6.0,5.035,77.0,9.1,3.0,4.9,5.7,21.0,102.0,2.25,0.4,2.5,5.7,0.0,0.0,4.2,2.7,2.7,3.3,1.2,0.8,0.3,2.8,0
0.0,10.0,77.0,158.0,73.0,0.0,0.0,153.0,0.0,8.0,7.0,19.0,11.0,0.0,1.0,2.0,2.0,3.0,4.0,2.0,5.0,13.0,84.0,0
99.35,5.035,77.0,10.0,3.0,7.0,10.0,66.0,282.0,5.395,1.115,5.0,5.0,0.7,1.6199999999999999,7.0,7.0,6.505,4.0,2.35,10.155,3.0,5.0,0
98.0,5.035,77.0,7.0,2.0,3.0,2.0,51.0,73.0,0.125,0.8500000000000001,2.0,0.0,0.12,0.13,2.0,1.0,0.82,1.0,0.8,0.0,0.0,1.0,0
0.0,5.035,77.0,14.2,6.1,4.1,14.1,73.0,3.6,5.0,0.0,6.1,5.1,0.0,0.0,4.1,4.1,1.1,1.1,0.0,2.1,5.0,15.1,0
65.85,5.0,77.0,30.5,24.4,6.1,8.5,34.5,21.2,43.25,0.4,12.7,7.6,0.0,0.55,5.5,6.7,1.4,7.3,15.06,2.2,2.05,7.7,0
7.5,5.035,77.0,6.5,7.5,1.2,1.8,6.1,41.0,15.4,22.0,1.8,1.1,0.0,0.8,0.6,1.0,0.9,1.1,0.8,1.7,2.0,154.0,0
112.75,0.035,77.0,1.3,25.1,5.1,8.6,13.0,18.3,1.0,0.5,3.6,2.8,0.0,2.1,2.8,6.0,5.1,2.9,0.0,0.7,14.0,20.0,0
7.165,5.035,77.0,13.9,9.3,0.0,1.3,32.4,9.1,0.85,0.7,3.7,1.2,0.0,0.25,0.6000000000000001,0.7,1.12,0.6000000000000001,0.8,0.33,0.1,0.65,0
5.0,5.035,77.0,12.4,2.2,13.0,23.0,1079.0,0.0,12.0,1.1,15.0,25.0,0.0,16.0,13.0,7.0,15.0,4.1,3.1,12.1,17.0,206.0,0
5.4,5.035,77.0,5.4,8.9,19.0,21.0,211.0,257.0,41.0,3.2,44.0,25.0,0.0,11.0,15.0,11.0,34.0,8.2,9.6,8.8,16.0,157.0,0
0.0,20.0,77.0,222.0,39.0,24.0,20.0,11.0,15.0,12.0,9.0,163.0,20.0,0.0,3.0,9.0,11.0,5.0,7.0,3.0,15.0,7.0,7.0,2
0.0,10.0,77.0,99.0,89.0,22.0,29.0,11.0,0.0,9.0,9.0,183.0,17.0,0.0,4.0,4.0,9.0,4.0,6.0,2.0,10.0,9.0,3.0,0
240.0,5.0,77.0,107.0,70.0,7.0,12.0,9.0,7.0,5.0,4.0,66.0,15.0,0.0,3.0,6.0,8.0,21.0,9.0,8.0,14.0,12.0,24.0,0
282.0,0.035,77.0,18.0,0.0,11.0,6.0,25.6,94.65,26.0,7.0,26.0,16.0,0.0,2.0,7.0,14.0,7.0,4.0,0.6,93.0,676.0,11.0,0
179.0,0.035,77.0,4.0,1.0,10.0,4.0,38.6,141.25,13.0,20.0,22.0,2.0,0.0,0.0,2.0,3.0,2.0,1.0,0.25,128.0,1.0,20.0,0
15.0,16.05,77.0,2980.0,760.0,10.0,20.0,10.65,0.0,70.0,0.0,180.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
45.0,1.425,77.0,1608.0,823.3,3.33,10.67,10.65,67.485,49.0,4.0,52.0,6.67,0.0,2.0,4.33,4.0,5.0,3.0,10.0,4.33,0.33,4.67,3
632.4,5.035,77.0,17.2,29.1,28.1,14.1,30.25,128.55,17.1,19.0,12.4,5.2,0.0,19.0,19.1,55.0,5.2,6.2,4.0,25.3,1240.0,9.2,4
136.005,0.035,77.0,2.1,1.2,2.2,2.8,3.855,12.835,11.8,3.0,7.9,3.5,0.0,0.8,2.3,3.1,1.2,1.9,0.03,1.7,0.4,1.3,0
1.35,5.035,77.0,1.6,3.0,5.3,8.9,43.0,111.0,0.0,0.6,1.5,3.0,0.0,0.0,2.0,1.4,2.8,2.9,0.9,1.2,16.0,7.3,0
240.0,5.0,77.0,77.0,0.0,30.12,0.0,21.0,14.2,17.0,23.0,103.0,31.1,46.0,10.0,20.1,9.2,30.12,25.1,11.0,30.12,30.12,3.1,0
1.35,5.035,77.0,19.0,13.0,5.2,12.0,30.0,20.0,1.85,0.0,7.0,3.6,0.0,0.0,3.3,2.5,1.7,9.6,0.0,3.6,2.4,1.7,0
0.0,5.0,77.0,33.0,32.0,12.0,24.0,36.45,154.05,14.0,16.0,25.0,21.0,0.0,5.0,14.0,31.0,22.0,19.0,1.0,7.0,3.0,25.0,0
1.35,5.0,77.0,36.0,20.0,10.0,15.0,25.150000000000002,62.2,11.0,11.0,19.0,15.0,0.0,6.0,10.0,22.0,13.0,12.0,0.0,9.0,4.0,16.0,0
40.0,40.0,77.0,350.0,250.0,100.0,160.0,0.0,0.0,140.0,80.0,170.0,150.0,0.0,40.0,150.0,290.0,140.0,170.0,0.0,210.0,30.0,290.0,2
0.0,0.0,77.0,290.0,170.0,90.0,130.0,0.0,110.0,110.0,60.0,130.0,120.0,0.0,40.0,110.0,240.0,110.0,150.0,20.0,230.0,40.0,310.0,2
0.0,0.0,77.0,990.0,460.0,260.0,570.0,145.0,0.0,640.0,470.0,285.27,500.0,0.0,180.0,730.0,590.0,270.0,330.0,25.0,450.0,90.0,50.0,1
0.0,0.0,77.0,340.0,190.0,70.0,120.0,0.0,10.0,120.0,80.0,140.0,120.0,3.0,30.0,120.0,210.0,140.0,170.0,1.5,170.0,40.0,210.0,2
0.0,0.0,77.0,241.0,121.0,55.0,86.0,0.0,102.0,24.0,39.0,97.0,45.0,0.0,30.0,92.0,167.0,98.0,96.0,0.0,148.0,28.0,197.0,2
0.0,0.0,77.0,371.0,141.0,122.0,160.0,0.0,0.0,5.0,83.0,192.0,170.0,0.0,27.0,172.0,300.0,112.0,152.0,0.0,158.0,51.0,185.0,2
0.7,5.035,77.0,31.0,327.0,20.200000000000003,87.0,35.5,29.0,69.25,15.8,146.0,88.0,4.7,8.3,78.0,134.0,8.0,72.0,0.95,80.0,12.75,76.0,0
0.0,5.035,77.0,29.0,149.0,57.0,103.0,0.0,0.0,15.0,56.0,105.0,97.0,0.0,22.0,118.0,161.0,92.0,91.0,0.0,137.0,20.0,206.0,0
40.0,40.0,77.0,380.0,290.0,110.0,170.0,0.0,0.0,180.0,90.0,190.0,170.0,0.0,40.0,170.0,320.0,160.0,200.0,0.0,230.0,40.0,280.0,2
40.0,40.0,77.0,670.0,280.0,140.0,210.0,43.0,0.0,220.0,110.0,210.0,190.0,0.0,50.0,180.0,350.0,120.0,220.0,30.0,300.0,10.0,250.0,1
0.0,0.0,77.0,220.0,200.0,90.0,140.0,10.5,200.0,70.0,70.0,130.0,110.0,0.0,40.0,100.0,200.0,110.0,140.0,30.0,180.0,50.0,250.0,2
0.0,0.0,77.0,280.0,180.0,63.0,109.0,10.5,0.0,144.0,58.0,126.0,100.0,0.0,24.0,89.0,188.0,99.0,109.0,3.0,168.0,22.0,192.0,2
0.0,0.0,77.0,320.0,310.0,80.0,130.0,10.5,0.0,210.0,70.0,180.0,130.0,0.0,20.0,120.0,210.0,130.0,120.0,0.0,140.0,20.0,110.0,2
0.7,5.035,77.0,6.1,20.11,14.1,3.6,14.75,30.12,480.0,240.0,25.3,24.5,0.0,9.5,3.6,20.3,13.2,14.4,10.0,3.6,8.6,24.5,0
8.515,5.0,77.0,30.6,11.4,2.1,7.8,40.7,7.5,0.0,0.3,3.4,6.6,0.0,1.8,3.9,2.9,2.5,6.6,2.0,3.5,3.1,3.1,0
0.0,40.0,77.0,311.0,28.0,27.2,8.4,23.9,72.7,26.0,20.0,181.0,28.1,0.0,1.1,10.1,9.1,37.0,10.0,4.0,9.4,14.2,26.9,2
1.35,5.0,77.0,26.1,18.1,3.8,9.4,24.0,18.0,6.0,0.9,7.0,3.7,0.0,1.1,3.7,2.6,0.0,6.1,30.12,2.4,2.1,3.2,0
7.165,0.035,77.0,3.9,3.7,7.0,5.3,14.1,2.5,0.55,0.6,3.0,7.5,0.0,0.5,3.3,1.0,2.0,9.9,5.2,1.4,2.6,19.1,0
210.005,0.035,77.0,0.2,0.4,0.6,31.12,2.6,4.2,0.7,0.2,31.12,0.3,0.0,0.0,0.3,0.2,0.3,0.3,0.0,0.0,0.5,1.5,0
114.1,5.035,77.0,11.8,13.5,4.8,12.8,20.1,18.3,8.8,5.6,5.5,7.8,0.0,15.16,4.4,4.7,1.8,5.1,0.65,0.6,0.3,2.4,0
7.5,5.035,77.0,3.3,7.0,6.8,48.0,5.1,272.0,247.24,6.3,14.1,1.6,0.0,30.12,0.9,0.4,0.0,0.7,30.12,1.6,2.2,54.0,0
1.35,5.035,77.0,3.9,22.0,9.4,12.0,85.0,63.0,5.54,1.4,8.7,8.1,0.0,3.4,3.4,2.8,1.0,8.9,6.7,3.9,6.4,35.0,0
40.0,40.0,77.0,760.0,110.0,150.0,180.0,0.0,30.0,210.0,140.0,180.0,310.0,0.0,120.0,340.0,690.0,400.0,600.0,39.5,200.0,340.0,60.0,1
0.0,0.0,77.0,430.47,103.4,90.88,10.34,0.0,10.07,44.0,74.08,258.35,139.35,13.745,58.92,119.77,272.43,10.3,199.99,14.55,192.48,78.69,121.505,2
0.0,20.0,77.0,310.29,50.19,35.27,35.58,82.0,7.85,12.27,24.03,72.99,44.44,0.0,23.88,45.13,128.6,56.34,71.38,13.5,57.74,33.56,43.97,2
17.32,3.5,77.0,629.36,312.5,29.7,29.13,54.9,293.7,20.42,23.61,1547.54,34.3,0.0,2.92,0.28,29.87,15.8,17.85,5.96,20.13,9.12,32.71,2
0.0,30.0,77.0,2830.0,560.0,60.0,80.0,0.0,3.65,370.0,30.0,820.0,200.0,0.0,0.0,40.0,30.0,20.0,20.0,0.0,50.0,20.0,60.0,3
0.3,5.0,77.0,74.4,42.2,38.0,43.5,37.0,144.15,39.3,31.0,52.1,42.5,14.9,21.5,45.9,76.0,158.4,44.1,5.0,83.9,18.3,105.3,0
7.5,5.035,77.0,27.0,11.0,7.0,13.0,34.3,158.4,30.0,11.0,23.0,7.0,0.0,14.0,7.0,16.0,6.0,8.0,4.1,16.0,5.0,188.0,0
240.0,5.0,77.0,71.8,26.0,28.9,29.5,26.095,8.345,34.2,25.3,63.5,33.3,0.0,15.0,34.2,53.6,42.8,18.3,5.8,58.6,1.4,47.2,0
1.35,0.035,77.0,2.0,9.7,4.6,5.9,34.0,30.0,1.35,0.0,2.4,3.7,0.0,0.0,2.7,1.9,1.7,5.4,3.8,1.6,3.4,9.4,0
1582.6,20.0,77.0,93.2,96.8,12.1,26.4,261.0,121.9,12.3,5.0,35.0,27.1,3.95,2.45,9.2,4.5,8.7,23.0,0.5,4.9,4.6,28.1,4
1.35,5.035,77.0,1.3,8.9,5.3,8.5,64.0,205.0,1.79,1.3,6.2,5.9,0.0,0.0,2.7,1.1,2.6,2.5,1.3,2.1,4.0,34.0,0
13.165,0.035,77.0,0.0,0.0,0.0,0.0,1.07,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
7.5,5.0,77.0,51.0,10.0,58.0,6.0,65.0,114.0,17.0,3.0,7.0,23.0,0.0,4.0,3.0,12.0,13.0,8.0,9.0,37.0,14.0,200.0,0
7.5,5.035,77.0,2.5,2.4,34.0,7.0,8.5,66.0,11.05,0.4,2.1,0.5,0.0,0.4,0.7,3.0,3.8,4.8,3.0,4.4,5.9,49.0,0
0.0,10.0,77.0,314.0,85.0,38.0,91.0,24.3,101.605,46.0,26.0,253.0,36.0,7.0,5.0,21.0,31.0,58.0,41.0,8.0,21.0,13.0,14.0,2
15.0,15.375,77.0,2670.0,20.0,15.0,5.0,0.0,35.0,80.0,180.0,140.0,10.0,0.0,0.0,5.0,10.0,10.0,5.0,2.0,10.0,5.0,48.5,3
55.0,7.35,77.0,900.0,240.0,80.0,120.0,91.5,105.0,160.0,90.0,150.0,80.0,0.0,20.0,50.0,110.0,40.0,100.0,2.0,100.0,50.0,110.0,1
213.0,0.035,77.0,7.0,1.0,25.0,3.0,21.5,1.35,2.0,27.0,15.0,2.0,0.0,1.0,1.0,2.0,2.0,2.0,0.25,33.0,4.0,7.0,0
0.0,5.035,77.0,32.0,2.0,22.0,17.0,34.3,158.4,1088.0,413.0,300.0,12.0,1.0,19.0,5.0,13.0,5.0,7.0,5.2,14.0,24.0,209.0,0
70.0,5.035,77.0,18.3,1.0,1.8,2.8,0.0,3.8,0.0,9.4,13.6,3.5,0.0,1.5,1.9,3.7,2.2,1.9,0.0,18.2,734.7,1.3,0
6.0,5.035,77.0,1.3,5.0,5.0,7.1,30.0,75.0,0.0,0.7,1.1,2.5,1.0,0.0,1.2,1.5,1.3,3.1,1.3,0.7,1.9,5.7,0
1.35,5.035,77.0,1.9,9.7,7.3,10.7,31.0,74.0,1.35,0.8,3.3,4.0,0.0,0.0,1.4,1.9,1.4,3.3,0.0,1.4,3.7,6.4,0
1.35,5.035,77.0,0.9,4.1,5.0,6.8,31.0,69.0,5.9,0.8,1.7,3.0,0.0,0.0,1.4,1.5,1.3,3.5,1.2,0.7,1.5,9.6,0
0.0,0.0,77.0,1180.0,260.0,270.0,500.0,290.0,0.0,680.0,150.0,180.0,530.0,0.0,180.0,490.0,700.0,250.0,360.0,50.0,790.0,200.0,10.0,1
1.35,5.035,77.0,3.8,4.8,22.0,26.0,98.0,231.0,4.3,0.1,1.8,14.0,0.0,8.1,7.3,3.2,10.0,33.0,7.1,1.4,11.0,18.0,0
0.0,0.0,77.0,69.0,107.2,24.2,15.8,37.8,19.0,0.0,1.9,8.6,26.5,3.95,2.55,19.9,10.9,11.2,27.8,1.0,10.1,0.0,7.1,0
1.35,5.035,77.0,15.7,20.5,6.1,18.7,269.4,7.7,0.0,1.5,24.4,5.3,0.3,0.15,3.6,0.4,0.0,1.8,0.0,0.0,1.3,0.0,0
7.5,5.035,77.0,0.0,2.0,6.0,5.0,25.6,94.65,8.0,26.0,46.0,14.0,0.0,4.0,4.0,4.0,3.0,3.0,3.55,21.0,4.0,295.0,0
